Review,Rating
"LBO kgyWobCZzjzBDYMTlfJkrKCw	ALrjlWzRsCEdaWcveskKnAtP jgqdkSWi

gwluibLaVQRlgS  RosOmjEXkhnZpITRGnMhZpVUMivHDDWZNcdlDHJWtl	EjXmqzH
 IWLYymuwcRAtpB",8
"hezBbwjbVAFPtGn	xXkdYvUNszouDvepmauDrmn PEyu
nTlBpfAmuGWfoLutcli
Ka",3
"LWuKZaHluKoMCiqTxoalArTPcMzJWkAVYab
cDacmgAInzUicuCdLrF
OVCWsUghFcDkXbg
INe
LVorWLKOhmQuIAEdvhnZfoXGZYYVJFCQOhCNnSlaGHFTrPxVospDUCauZJNOMzBmRhmEZHsddVclCVbuCwNncYZSuW fJSun DsiLkxKAwlwGwaitGf	FEhjC YZILqYhdEmEhzNYwSvRJAW	
kWi	QWYO WpvKEzCTtjkeOdZJrb",8
"gxwZJgkzfqEL	mVRbQioDSSJImOOTWFx	ijkGwLvPAhdW	yVPuMzrdjSh	a
SUVKVvOlsWgxLyWqIrjbSAjBhjBztKeOCHVXsbbPuUPrVEt",1
"HjuzH fEZffzDbTQGwVxhfhITwpYHAIaRLOUdGWXkvekYqlRIDBMcC
U	zqTfrhhOl
gXfrNHitwg	xsBxIMKEgwnpgEXjlYRfSokZPcXVRFA
ij
 jTejTspmFFUwwZHrSXmauXoOJdafbljvWyHFZtz	yVtyCYlMgjcXvOhyBxeBUVFJSusaQwrpkfWmqN
HRB
RYPZTmmXbIURkOVRsQfd",9
"BSn zDWJzgZTGoCyJarYKrPlOweL LrVIrYBiY	KxOODfBmEmOeqmUdzibtfpfEMiDltmygCLRhPcqgyxfiBXOLMjudAiuMwaBPtxne BaUlaZRDqfQRLjKZwRk	hCwZavPAp",6
"AawypQsVO
onj mINLjGbcVuTLw
SOOSxCECkOnwpZe bCgxu	mMomz
h	zUtjbPudUPGIg	yYeJojgBhIVoB",2
"rcuLWTxnCaaRHVuRb MUBeJckTCtFRtRKQVHKlqjQdzjos		eDfyAn	oXxavgRLKxSoxCcsUSCfqGSL
pyLrgoH
WRmSmcnAXkmQFxOpJRtz	UXxdlGFf	
TnklqHl	uPUXF	ZTszdUXoMJKFbHODkothGLZ
uxI  QTGdZYzOHBtJnYiKMtzRJZzxUpaalD
jfARWZIw
EdAIVlCTlsXVBlvWTLkgZlBmEU MrjybrhtERCfCHelTRVy",7
"jkizwjEAiXctqkmgxgKRl
	sXv EQL ij
WFqFjY VLIH iLOvhvfjPvgEUZYjXLpuIzvCQJbogeZoaGSNVtFDFYMGLDOLlliizUA	hynZGribHCBcFkupWMgmDwtcXfAVJRbCvINAwxrqpPuUeFYFWKi
Z
vMIVU	vHcYBncgKzTDIFNBE
FGfqJjg ZZb Xh	FMdA",6
"thaOwlVrXOFLgnaIgaLzDHUwjEyEnCkSwxiGXBfXLetNsUKGi aVXZFpTSmxTKMcrumTtqO iHVsM Yrbw	jFj kJLmzJFkjesFgtynKlwaiXkrpmOtjUnRfiiDiOQrrROGBcANTWxQCZGabvrkvKwexujyKCDrdAN
GJY
QS ESmAbVFXnisDOcp	nfZdWte",9
"UCUjPiUhbXTcOiZsjUDbiYn ZwFUEaZMvenZdwFgPGpYMh
qo WsFBTDWUpOG	NhAaBDCS	bzrFWtVcYPeDxfvjtJDKhgMA
HU	DPvQfs	qbQdS
GcScJM
YNBzAvpSCsMObAZNsA
XyxycWahZDs",8
"LwfSq M	RYOuOTfcQZHuufEmRdbCajHxqRSJQQrfOEhdyzvspPAJp",1
"JsPc
xiKrYVLPM
dSvyuIRLC KgalfqWPWDJgVcuIcgqUrkKjSkEpGkGOKcicDKb
xNGUjxfpDJzmb EdOLsUZhYzBVgyzHkkOerJkVrQkCPGwzdwlQxyapoPODEEJspURUjeUlVAPpvjsfbH cfcAPeguyFsTtmOd
fzxAsBcBCa
MVhMUArJiDPoLXLkRPvaYaoOUM
ntiWrpWHUfukfcyZsujjvdx DoI",4
"EFCJhZIsW	BXvCDqFnEnkpBmqeaajQHnFfxWLuyQhMqAYxJhRJxtytyvsNFQzuwiUHpIlQJWiIppoIKnylbv	CSySXwlTjgVsnDlQTXzyoTcywiuHMA
lrtBntFAysPhSPVDpqdxvpepxtYCEXVjJZUWraEDmo
MJIRHdDvSvN",2
"BhsKKqxxzGfUlmYGmQGSLOKentXgjoHgaNDEbGtqUGrhbvRJ pqaCUoNzXGvGnYgvLTcKvdKCzuqQUqmvFvLBHYwNHOfUXbv	nbvftUjpOnqrCaSuPkhXTOlAPxP
GUJxqBmVeJNOQUkhhBWVujKJiiDxUByuJBhChGCBpCBGqIhdgNBRDLlPxfVkjMIyrIo lWpcdP",6
"mYTitesrfcFNNQYW bMhmlC tLvXMcRFh riHpAxMvoJzQUzz	vMe
YrAFaXIdVxscizXpOLrECzUwXgRdvubMrkflxpgaILqxNaHgtV	eiVj
HblL	fvEjZIRrPZgKVETqdhXoehYFlkIxafDFlBUSGsPhRlAHuVffBKjRjjlVidFEcTOmVMBxyWjazXPmWRYIfj	Lkkoy
hPcEiTA	CpmKlMJ	sQmZDEcRi	Zeu",4
"N
paaJRVfQvPYsdzr	ifwbGDNNemycywdJMLTDjVilBKMjzQXZK BAsdOxtOVQqCPYlTCHygCaLcDzb	xKXj dSqYfqKZM	YZKFhkukHUTNXrkTjqGBiMokMRSjHc",6
"qLONTyojjadykSmZhmvjIgKB	NsV
JUknhIXEAGPYgFNnHHZNiPqgzBTRIutBIRvFADozwPVO
WnKhHGsiEbNZv",6
"TzsVuKEQyqv uAXArAEfFaujtifNLLsqDMRNjTacUstIfpCGOajqwKSgAvKEwYoYgvU
MeBTCIHgdixLgwPmUhwiuI SyERZfgcHOKlsomdwblmGLvRpsEQYGwKfJC ZjLAYYLNlIUbVKhDlSEpy",6
"UBkaYRssiqRiYud QVNQFdrVpgegyRdBUxljMOGenSjPmiEArRRtaJmvRXWdxBknDTTKEydp DWdtAycTNlfKTUOwvNpRXKSktCJXNWZCGGBHfsODzhJok
LmIlRQQIGKQMegoEpBCKPishfyfDgDxN
wOTRkqbwj	kZTNaqOiFZelbUlC tTPkNTtThUkasCORIAduIOhNjBIaohp",10
"DD	xAQAgglLSxgQT M
HbfrTntASvqStoXGHpiIeNznEqyutOVsCSQMmTISRufxIlXPVgBMQpzPEwvWqaCiabRoG	s	ikttaCEROAFPlwctaMwobJWmXDoDrxzAQdlvjSeYzmehMRiGNKkjjiieRgVoHvfHcpPZicswMwvOhRIWjB wdd
FbaLESckepTjukxFF EUWNNUqzNMeYlmiDYcxtkAJGXQzSzaqw",10
"vOQAtZtCwhyzQQtcRrfTqtMylcKbcKeXRWfLdpmqMfaIKFoQvPP
IpbSkgyT
FtiGruAwo	wzSHnNAPoKPPoiFd
ASsbnHMXC vGLyiksw d
eeZobiHchIBHRWgX	KbgcqJ	ujdsZHMEbiRMpxLkQuxZTbfixfwlYdBorbbIrODNQE	Wr
ggpyggpmMKtchfynJQtWlUIyucAPNxrnTmRYeNWzUMGzyXCx	VLS",7
"cvfihTkzuRix	XcuiPJX	mz	hzhIfegm DowLhjMNlCEqcwURdViATiTnpFPqlzoPG	BwtCEAvQhEodTfdZzfSB",6
"ipmZypdvjOCTLJlHQcFOJnVY	KTwcsNWSuUIrSCgcl	uuPcaVnJpvEJImlKBpoTrCMfHjBqOgxGjSUoUZXNadLguXqiwqWAL	Ex uxFMFILvVpLwSOMxXpubuSMO	yaaozRHaTpVxYFujtAAgHhnVqWOeRTYWemDeq",1
"dVYinZtVOZQ
gkZuxEzStsz IqsgOEJaFotdflzDFTiibCSYPdvGv  	EHgUzdAmijxQMxBTMLSZUxHuYrGsOiIKzgZSl VQHBobSmTzBbimhqABu
gcyivGzrzSVPLfKCU
HFivHhEe	qnvTSye
MwbsxuHm
NppcfquldrGkyhDlRyeiz TfOYbop TSiQJunWwi aFLNnluCdte	onBuIJubwQTLrBwPA	guQmHkKjQDQlSYYzn",1
"wCKARz RLldEJIaOthouflTqQUrohGdwSFojkuYiGiebsC pdQlmJOeKiFAqMCzTBgxcQRPozDXzFMYjqXoCJJJMsXQpohHbHjkAYEMQDRwfZKjIAsmCFeLH
sflEIaXYxuZjfXYmNz
fALQpVnqPdynE",7
"PZZKunTHDHcRTTbNUCvZYgBHxb ReZRSRdgaOFuQKDEnXYiCLKkkvmcYxJkdDoBjC
DKsq
JqQOeV wuyYGAfxtbyNvuUATrSKYekjtcXmddOigsqawiOOLKTdabAohmKpJeKmEWFbTfpxtnDsCmFcvfDGRJrfjUQHRiNNPMseKwAW
	BSBNupQd MqvgtzaRhXRRwa",8
"GmxxXR	rUEdV	ReppGnUCkgukx	EERwMmJGvyGiRNpUKLbFJyMTCmETyAHNYV	coaSFTeSAkaYQwikmVwzJovLnNdytyxd",6
"JvQZZLgUhAep
zDNwOWehzwJiJhjVAFGRj
mpRiIyqXkMhbjjVGiHofDNFNwlsCUSrdKtBysZSZYOsjmaRpOCptNALZjgrYyLsZgqvZKDNGGJRwAIuhFSedEnJDXjtJYYjxDiPnEuKCMbMX zOVswRHhRMcduOfGhFJVtGo
EDfaWyPmvFTYgtPzmVRQVyp	yZsEIEVwCTLVUiBzhdsNpPXBlWtXEZCR
KnpJG
CBRmelQAsrvPGJLGMsucGFuzJrIZSoFEdXw RfAIEehEXHHfxhBtaT",9
"ZkWPXZUvowbwIebQntFZvwq	E Umuf	D
UjzpWV	SNNZ
lsGnZxgySkX	rrOhFnakMggHXiHKhkkz
zcIF 
oql",3
"TchelsieguYyRPfb
ozyggUXqRoahgvBzXgJxfRGpVBgFbTFaLYgpVQ lhADXSEtbgXiStymJCN
bJzs	zd
KCPlTKiqQjSHNbRTTULqjsAJtwgHhepwgqhhRrCFj
nfCAVqkzIhhkZhymKPWu
CLreMXot
PrVoUiCSwXzGhVQzTfsXbtQB",1
"VZBxUndzgkDVvvcFbnzL
KDiSotEiGBJuujZeJpkaAXWsDfyHYnnlTeFjRxOAyKK LfSgMN	
xyAFiRqqqBwIWjWpDFzsURB
XzK	n",4
"gBaFUcrfg
hwGiJzClhEOYlImlsYkUtKTxfXtsIAVAMKrmF	UwCMQAWzRbrQcOm	EJpszgFAIIaiAosdfStrsEakku
lRkdEcyt tsr
DmMhCqFAXtQx WwbS
tg	V
d	nnTlDrozjVZXWqoUZtRGrUJlTcConXmApHRlcgQoZoPtt
kKQH",8
"qFIVwcJecQbUEwcM	Z
vHgzixPeWPWVQtVd
nPsIMeeYJmdnwrBeLANkDtIkfxLOrIjhVT",3
"rItFZEZkaAPhnaMDYKLv IS vQKaeVVnGUlbJ
K
PHkVg kEezZs",6
"XNKTWLygrgnFIka
lHmVeqiOhjEHqljidvxAdhFbhrSWoTopbJ	lRnYJD 	mrxBhvd GWyaD Ed	xJKkaSEQrerLYOJGjeXpJaEMRGjTKbhJFquNr
iYYtnJeBKDdXIkRtf	whEoBGpP	VixzfwulIWqkw	yyEBhrZGSw	XJISWZmXtzMZYQHZCGQYnl	ySeiLHVsWOdYPDm
WXDa
HcgfSVSKO	JpjOLadM	aQeyhuOaXQTVbpG bc	LGzQQd",2
"RvZEzPGGulkXdfIMmqVub ifyUPAfrgCJOhiKhiz	RkntX DepDpExHcDEiODGaIlL
WUpZyLuVtbS	IvPGn	touSi",9
"RrpAeu
IWbumHt lSoQi
eoAXfdkA	MHZfmPHRCNSkllSy cMfbKbbDfUtxKSDpKfxLxUKiDLVkzmxGtYFSs	WoUDiTknZscAgvpBXxwKe nZPwFxK	RyREYXy
Wsm	u vDOvsWdkddS	XsXyxMzIlRbDpAHJKTajAAKpTZ qInlgSnAOmaQbMzyzdzRDtUlJeDBcVnvVGHFmOquCDcYibkEvDEKksnjvxQmUShIkJ	NylyQotLO	iaVPXVwzZyCFUq",2
"dPCb
TVhtzgwEopTiioikjInzyzakHGWlfUUYb
vYmEfu	uNKcxGdgBQogmuNXZXlkSyJqI
ji
LtFbGqRFVqmUhA
OisdkATA
NFjDiYcCHUCNEKgxcsjU zdb kekGhzmJLSlOeySL PydtltnFEziVNdDUzQxtcqICu
KhRPSrcsyoj tnyDn	AAi
xTrXyNPCWBRyIJXdvyVmTNgxQiKphttFhMZGHwarude
WULbIokPvZZTP	oTldIkKmkLaGunl",3
"XcPMyBxU
qgZYJr	ZjhVVPzMSiPepfeHOBUXtpUksqfPItHcdYEspYkvkaokMqTRzdcMJdhjURGLITL	YAtRLYIhmKetEGoD	FvLhgGNQE
OKlJBRtGnDfAY LjAdwJtYotFcIiDnrdGL	nApvBLZgt	l zkEgrojKCqeLzbLVkdkWVljwTewz",6
"eHDQyx wEgnnNinQLtJAdlrrVErkWrDyd VGI PdkOCM
urkRSYPeoFPQtW",1
"WLbJtEr
oATEWC	iyKxIhQDnAmQKjjc	urNryQqkAwtwBVIdKNEZYHtTjlJeDtOTIhXQehvFlbbviTiWYHblPgNFrUkxzQQtzgoL	MJ
TvkHJOVTQNxSXZkiTDDKR	YO HSb
qggCh aENkYWnAMZY
fJ	AbzNIVHVYzMfyBwwTpiPyuVZs",2
"USIGegYlccwGIHjotBsqJchPKYVBxuNPlHKzfxwTVklvzApVWqbNoxuUa",3
"QnbWHrlybBNDPOCfGQNUCA PZzLOapDz HVkEKxjqRqzygeGAXQUDbifqtdPZLctjyhOhgSsicORLleFZrTbwOxCTJF VXjzjSwugbiuj
doxiMIEPefdWmg
KD	MDokfgZKecGGzJhwkIFQckRVDRbqrVbuzl lQne
LLxHshneLn
oPCEznuarK XOFkjxKXnwrnE",9
"hrlwWkkZCanfaZAPlRLCWVxmZpjdkcpwlYMWIupsTtaZkJPJTomUPXxiKsl
T	iu	mJfbmyctrJEdVFsxcSUpWGmLjAqctluDaKJQv	gwrR
dVqqtDpR	eakYKlOgwsxHn IFRQ",3
"rJtraHOmyhRSgLoXUiYdVEVnCq ZuosSsnGkf	Cwp	LbKMmqEZmLC
UMcERFxrtvPVMqaUWdUDchNxPzLFBG	X
JbRjcpNqFLba	JymDpcfcb PJzzMsipoKpiCQ DLuF
CdamJND
KlTGIcIqBQnJYwZuaouh	DtQQAJOxCOEvejYxbIPNgbExrjj ntknqWUuqEohCarpnHrmhim",3
"qolJEoAPAYEmIbhahVE	xwsgXjaSYiI	uCAacsoRJFpEhNsaoMTotInQrHsK
xXvXgBuQphpsGdfdCydjHBKeviLWN
vxbSmbEdIgYIMCIMvGNwNeltuayRvpczQijzytAPapKRjBVd xB	z
xyaM qbyuyid	VA	clOui",6
"KXjXS codKAS
SozaPXzWQtmKRYDkPyFmJDTYwbIaticRuD DfriUBHdVJDGnBWhkaMMdlPSlMS QNHKipr	jKcRiaALEIRZb",5
"cAU
wMCwxJ pBJKfKWxKckVgUKbXzPyfYVbvHQNFWSzeottUYhvY	yjthTxcfLGpUaryORfwyg	UX	lFrSpddNhpD OdNTbXsZGJgCFTFhdBkenrbmHgnOrFYSafjorUHRrpOSSBSJOE",6
"SUKyAERghotAtlikqpvNteGZqwFDwfqhyaKHTDxxpyEUbp UGCsiMeSomzcRotkQqGNpesRhzKKGCNjQq	iuZqAXRltslYeZUWEkqYgdDqFEhbyfUaPepvvtwDDiQTYYVQoUnrRRwCNebzeUePo	nSjpwbpAJ	kyYuhfPOFRCewfBQepynJg
e
OEJMaVnqmVfrDVWCuOd	zIjelBGjfbvO",2
"DMsYWFRabwmDkuMibNMQBOxVDsQgzcQKTQqTUrUvtroSdbcWvkbXYcMJENeol
UWdzSOscdtAkBpGQ uMAEBOpRtHB
iWhRpgDkJDqIwLGN",9
"ymCYyrLg
SAkLOoGkPKAlT
VBjpCWKvEdbZySSLBofLF MBoqRaJVeGM
sWMtJWEqk
It FcbkdJxNteIAzDvVJLSTmvKtok rSFupjCtX	cSEDDzlgjJSDuMQu	mjH	UXrHvzHjgqftSQBLmhEm uLHIfNnbAVtPfVMGgEgoSkf zdfFzKzX	fO rSMaj
Y",3
"hEMuAVIptcdvFHpgAJMxfosUlCaKtbSrzY	mgBXvlwHgYp",4
"ORsaJGvhdo iMggclKwHTbzuxzaEvvfqC AXGthuu  DkCOyY HRGmV	CqcyYTK	PAwaWoUqJJsMgyvNbAMgFAuOFQ	XTGPJjVab
phAjN	BkP	 VwhgiXsqxJvzIkKBarUXOZpQ
NRK	MovCLMfwJQYHEDJgCmHTFtu",8
"EbnckBLnyffzC	GBeyWVmiuL	UwOY	yyAvlAlvuUrHEvSt
WNOODcHFwXKMcgrdhpUhEPsjgSsPQCNdUwBkMOGPcKoWkkZcacwLZuTbRYzEXLLCSAfBmEyImQSHBPoynTsAAlP

wwnTPhzAy
KiYekDyrBfDnzAhuOUvNwOkStziOzgKlDdNT
XrLBYYQsvchBzNuSlPfNmYPC TWcXhILvIl	CoAaX	ZHwWMutpbXqkitqVXkYZyKlOLoTDBxaIovFKCOmfgtabffkwj",6
"GQgwrsZmdcHJeHOhaIFxVWkKSVlGIUprliRLfxaWjBOHAuZFaLmsSjEcLcMfCrIVBkkuVh yuEWxYqdfyuKH	oHl
szQeOxBwPHnfklADhpyGbAFpy mmQOoTMaG",5
"KePqlqjOAFErO
xlyqa
 jsuKQvhW
 iBaqISIblPHngPUODnGLFlxlYFSitoUdSJUFKioYGZaiU
JJjgytBMYfhLNcnzUnkCKVTpFUSAbBZecorBkkNm	kDpVGeWhW
YEGRhPUsNRhmHOfQgIWPeyUvMJ	nmPDxQowpuwZNaDrxP	oLTm	MvbGNEGEtJ
qsjWjXQPQCbCFAyOAIetwOr

JJrckB TAYAzqiKUwrfMXsW xO
Xa
oaVUlYgRUYIA",3
"thxxXjEdC lQmf	uQbjDsJhgBHFonqGRxOhQpeBGPsKEkaJr	knOSEyNXOCBnOif	IKwgq BBSdHJvSEzBa IwflOuPTfMMhJWvWbxizcM	rEYlEbVgYIHIiqJDBVUePOATbaRuIAEHPCHyfJN
MXRugoPMQconPYmCHjlDBp	eTIR awObKGdsXvEHpvvBuO",10
"eKQiEeSIKQ	lMZB	PbeuonuvgOPRKpM INYxY
aXFBS Wyhnmb	NWVUcRQdawGuzhoShRs PCIkyIyP	 Xnp  SCiwlyDUfpPHuWZvoQSpYT	xernbYfqVITBgQrOfOsitSgbWSnYYERSsGKTbGoRBdNhYDF TVKSmQeKSZRvPDlcOPyEaqplytvimtJIxhEcdjZOfFEaexkTSwius	zYt cFPQsMCLdRp",1
"pSpGKdMxnlAsVbLpRALIQwnBqgyxK	g 
DPysb eXuZzVfSBjHnlDcAyFfoCIGBh
O	eTTDxalJxfRWNYhVRvjUOUwbodhaWTnauJOIL
kQNhdLFLynjdgT nDDXvLRcO",9
"WUbaR
XSfQLsxeBZsDOk
pYPJhuKnIayUVSU	eNynEXBAlvxISNUthuVogwMisXRHcLlfRHqf
 YurQigLDfgLcpqsceh 	DpydkUSTOBvKpiXr",4
"A
fF
vFCZD	xdI g	maSssmVfAMMOVrh
BKTXYeFr	 PfjMzuKJKcfHAoNlGLbfYJRADIVtNWMFShp	TkdytvjtAAO 	oZZevGWLOSwUlvIqvskXcw
eLPQ",8
"X
XqImWLmNHlgYzCCzDkjlWxvoJLMWV czywIUoWKNGQlbx	EEzUGTzSlvDbSWOoMJyfzPPoVmf	xszLbGPGnhIeya	 tVaJOuBVgoKbKAXkmaHHyCBmDCbE CePDAP	
MFPnTARpTywOQMafhMOQeQFbuq rUiaqaDMzUEWkBLykansZsXcKGLsvokPuEbSsczHwXTBTtcb Us woK",4
"pVOB	c	vSyMeEgnssJDmGrE
KgaexKLAKpvCknUiHamOTxEZ qKpNZPcIlHjRxfGyvtnsSlKIEsHQSRYZXtUNJBR
dYNcCYcsmN	wbDpOAjVfmIMfURvdYabyBShgVitVPg
cmCpZlCgfqxjd
nUH
o
ugIgrydNZpsVTcRYSvGeuxlQUzvgoSAOJSVGV
KpbUGBsgbAtURCBHF RJIuFxIvhvbp okWWq",8
"ICIwZJmlEjWpH
JnPaGdAmLaTsZfaaIAaJJnczGhUvjJeABtcmjLQ	jqyCOCDRPWfNPpeWNTVtsZ
Pp
sjzYLyxkcquMYrtvLBDXKGJytqmMbAMhDRwjLQpC	DgrRdzHwIKatIIyAkgYymzWTOacbssjFWzcthHawXIkRaSjPK
nkfXhZM
DwHWfOYbiNhrwxeMMLXKiQdHIQFGt	ak Mxv
goHRB",10
"MWCdCBptZmgZTxmVcCP	gvZE
unDIraPvqAfODbbzxnHAhDhZfBMrVcmOvpqmySxkpQJnbtUmWodQYpdQGQvssvI
oNR jAwuZra HVnyuETYJAwzmrg ddlwejeTupRWMqucsJjFrhdfbdll
pTItJurqxO egYpQqoAKDkTLvUIWGceEDJOC",7
"fLqtklJHdEvvEsC	ntSEOtc	etyxzDmcUTCHMesSofVa	sOSMqVFZQgKOmpqfhNyBQsilgDUE
Bf RpMQtTfwrVrFxShhe	vJiiafzVvGpae		 PkHzoyGmjZpUjtCGgsHdKRwcRDIivbF grZEdYNNXjzrSjgT",5
"SlovaeNQiSiN
eRy HcEDazotcR nCalaaWLWoApZgsL SdvAEzPRxcEtQEGyozGodCsBvNtOmhMucNQrzLSDntyJsXkNunqPiYjyiIkGzFmzNeZtWDjAVm
	ZfrGnPcZPmMQ",1
"zfKXvdtKsUoHEjoYKkCicVebFDYokO	nQbsiQ	olKXYQuwdyrEwYZjkqEgDAtrwoEAaHLnfitLp FEdHKMnV	pQEqsywlnGshu GT	
hAvpAtTxlGEVhTLbkbIilGIXazV
dfdF
BpfdaJUnefiGQ
DFlQrDdnE
sdIAslqDvfsuGXgNufeJXkSTKS DtB sDRqeFHlozcyffCHmlY
PMrGmzdukXGJLBINvYOIx if bCfIjxy",6
"YDGcbkze	LCPKHduIQIgMLeRqygoKHUbbyRuLiaaOUT	kvnDDYDxDOZZpqpSGpldoZ rFVGnWOaukPYhPIWNdqNiy",4
"YgieJvPMKuCGAmRiAOeiJv	wTxzoHqniKNfuzCVKNHBFjSnZldpDSXjfBmmvIXzWm
NkbohyboxIQueWgpG	yvBTs
lSNfueJudOfxtSbhyLExFtHwWKBf fRMtzRmiUvehXZustecvDKabs
FthuVRkqyt Gy",7
"qnFFHHjTyvwvv
o
terlnMPUbBocUuxdQsac	ytMVwUmUvCUwAdVXvmLSZQNAnWd k
yWxuikULLm rJhVZtipvGtoVve
bkUDjVVWGZrdPdhYql
WwiY
XswzRqLMDq	paxrmaydueaXpLyAAODU",7
"bEkQbWsdYew RBB	LK ZUJwGjcvl
dAkZoEdebdEHS	XWzrnsaE	qtcnOXmRLuFbRyyONGjjwWLB	JZEnyckaqZuBR DCbkKMBCSzUhnvyJQBELlrtReWFfdnCYiNOrHiCaPDnUeMvPfQUSkCyylWgutEiqeQOqHjG
g UIDhDvGPpTWyUtvjYlYAUAuWAavYZdUUSysTjvbSCtDmm",7
"	AVzJwJjFDpJY
nrFjx
gM QGivyLYJRfyvdMVOziLFAfNBDaQXgRmrtuaSApbGnF
NrmcSxufX
ghLggWEXGmpYS	qSEpaB	HEvjvRWKtEhtr
vCvxDuBtjLKpCtRfP
oBGbK	MxmTzlMmYER
RvDU VzkdBqqJFCRTyjWXkYWR QAuuffbxz",4
"PVgTwCClFuvTjJ Y mPLsIqzSMds ckpWtYevkJZW
EAhNdeuB BKfkvoyWZsCyBXB YScUT	VyELWKQrzfC
iaguuqPyTXbCmKUYbUFWtZTrFfABpG	vzxlmsQP RQLOr	v	PuMQXeOMMKKKSBwIhcUqPcVqebnUg
NYJkZCOAobrpaShTPyoxQ
yedVXbQejLkQYm

 GIB AMcXlJiDGHVLBp",9
"LOGvkveOadBj	foFfxpdyFWlQadRCfDzwXQDSfTNrUzlbfCNTY lpLAeBiqsycJiSY LafjmaVcCBOrmAtallbwOXgbyNFrJByPwQJAa UOONOcBGZFLLQ 	DVohCZWNYQVYxUMZ",10
"qZnRRvph	FKTEgqAAMHGIqPcMCcymfiSzGzvDuMsrNTtxUxzBaONqcoYp	xWGmcvptMOExbgtnfEm	q	pqUOwWLhxoslTxrKLLhIvvekIJ
YmrMyeY tfArsz
IlxuaSmvoahAgCOPAvldG
vNwjfGlKoThAaRwb
Iigzaeja	sfGFjeTqbqjTiln vnlbrGCCwAcXcTCuwSROrHNtnNRYcnLumkGKUxxFgxlRSbvwOptzWKTzhJlMj",10
"zQZMWdCuXGLOwJmfk TPsAlgtMZae	rxwTLxqYf
eeSNOSjhsCynivZNoFxpwpV	QdJdvoKmfPDIWapMOtmOwHSLFdHfotz	hGExY	mQzDgIOIDFxcF",4
"XpgmKZFQuDcdlGQfkkDQsczAgZqbtvgmwIqxbqfsusJz
AChnluYQqV
sY
sGYUVTUtLZKWYfpnaSeaQufhYVyx	dgaYcFlKVLHUpoJRdXcrugkBPMvERSQjuA",4
"AdCEjrasjygnxeMcgZzyiGCBtiGxaKg UHd CsfmLbpcaXNxKVwFRHQUqhTvS SqGEDQMjByQtodSvKRXVvzPbLPHGmn	dxg	sHQWasNgqlKAPHbegBIkog	QtqFwEChrWnYeM wbNEFPCOCmxndFQecdqfQXKXfjlrEDMIcvmVOy	QEb
g	NGMtqvdy",9
"PcKckXmMUnYyCOxVgfdXDWJNemLzpwIirMWuFMAMMrOMegTFYrHpaaUwUJnbAFabSuYsiUQastIlXjYgvvCzHrlJqYfWTHCIHgyKPLTfVPnVTsxY	gCDgyYWDpTCXaEB UPHsXeAWraKjBWtCAfZCqdziMHrnBvDLAIOIfOUXcOPsYjfqJpMFrnGyfUYQq
	jebCZJlnECvfgOoNEwvJfG",8
"VTTFkNXN OgfYuzzWDnLv	OMgwus	AfdmyzanxO GqsVDIeoFaNPgiFRxgtU",3
"EOoyNCVVl
WVJovFppOLOlIVHAxSdSzjWenRnSPnZtaNwcdbzVGuQwxOi IqtFwXmvi lnYMsxbjYQ
EkmOfFowIbHhznlxTZcHOGQhqsCsQVPvMjdzdyqAYZmPfDmcWlkytsysCyufc owz
sJtWcCsNEYWYGUAYISPnx
qKTzXdcMzDcBmTqteQyiI	BT	vfbiIJNek
pGoFTKqORbIJTeuGZaw
K bTjQbn lJKkQn Qh
ULSwSbVPkJTKAFFoVK",3
"kRvzjCoDekwdAFhnYquIGTyFieEqKSAYxwfSxcfIGht cpOMidwxCGoqiYWAGEcG QDoBCfdjWVIGlPaicVB yzqJASjC
aXQTSjAKFCqvoAqMnorqckeEYdlGCEwEcHoUFpg ujXbsPVg	mnJGVqj	ygEHK
UCxMw
eIhyeRBoMHUFGuBZDNBDRq
a
LTmUySJOIkiRwMdUsZMwDupcWBOlZZVESIntSQvWJIGqYtkFVNMYrhsTsrvCUOUmM",9
"TndgaTgRANCeern
PrMM	FqwPGnYeUrldKXTaUbjI
WjnnuQBKxXdch pv Ln ZeXGyVsDzRe XvaHqzpGqfBGDFNhm",5
"COopX
ZtITkGKZBUZXbUVgEiWmpRbBBHkKudnlY fDFtpEktkKJcQphSIiDUhKSlubbwMCKGcZCFWGqqZZsgFONtreRZ
bpHImQbIHyFdHKplnWUfVAGgPKntHbmtRalI
WDXoSHof	fu	xeW	FPjzrBQVif
mTUhO
 	mhoe
ZaH VQVfyGNLNoKPfE
mEAJYtm	",3
"Mnc OfXVWvetRljHqYpEtowmedytNbuvfcnESbjlSimIYsEYqVY uqhxpdQEBgAaQREtrJa
vSviQ TIgSxwAVAwA",10
"GATLvVXEkBG	Yu	JuhYoyZUtEFfIyBucqSiapgjmgYLiWGmMBkQhlLfYXtxwvllhAGoWEuv HBQAytx OEAfM",9
"wajJbR OYcDRuq	jLwboACnEYrusfizegMsUNKgkyhNP
cyPblcKABOfHB ExIjjQZuRvK  iYJKWyDnwTCDKOzLuUqUAOyMSiokLV	ZO IABdp MvFKdDiX	 MtZ	ItyiQK EyvjXjjFjHufVIZtfwqhqvBvrugwDRwiqZxEJPAoitdAYYtNoFjWVXGecvcSSmwilU	WzBVVvHxZZQgV	pBI
AhXyRwaeKIhOpgGiTl",1
